	u1	u2	u3	u4	u5	u6	u7	u8	u9	u10	item_id	ranking	rating
0	user1500	user3258	user4098	user4119	user1935	user4592	user3361	user2108			item0	1	1
1	user1500	user3258	user4098	user4119	user1935	user4592	user3361	user2108			item1	6	0
2	user1500	user3258	user4098	user4119	user1935	user4592	user3361	user2108			item2	7	0
3	user1500	user3258	user4098	user4119	user1935	user4592	user3361	user2108			item3	8	0
4	user1500	user3258	user4098	user4119	user1935	user4592	user3361	user2108			item4	4	0
5	user1500	user3258	user4098	user4119	user1935	user4592	user3361	user2108			item5	2	0
6	user1500	user3258	user4098	user4119	user1935	user4592	user3361	user2108			item6	5	0
7	user1500	user3258	user4098	user4119	user1935	user4592	user3361	user2108			item7	9	0
8	user1500	user3258	user4098	user4119	user1935	user4592	user3361	user2108			item8	10	0
9	user1500	user3258	user4098	user4119	user1935	user4592	user3361	user2108			item9	3	0
10	user2151	user4627	user2355								item0	3	0
11	user2151	user4627	user2355								item1	4	0
12	user2151	user4627	user2355								item2	5	0
13	user2151	user4627	user2355								item3	1	1
14	user2151	user4627	user2355								item4	6	0
15	user2151	user4627	user2355								item5	7	0
16	user2151	user4627	user2355								item6	2	0
17	user2151	user4627	user2355								item7	8	0
18	user2151	user4627	user2355								item8	9	0
19	user2151	user4627	user2355								item9	10	0
20	user4481	user4662	user2796	user2972	user782	user4591	user4660	user4221	user4574	user2223	item0	4	0
21	user4481	user4662	user2796	user2972	user782	user4591	user4660	user4221	user4574	user2223	item1	5	0
22	user4481	user4662	user2796	user2972	user782	user4591	user4660	user4221	user4574	user2223	item2	6	0
23	user4481	user4662	user2796	user2972	user782	user4591	user4660	user4221	user4574	user2223	item3	2	0
24	user4481	user4662	user2796	user2972	user782	user4591	user4660	user4221	user4574	user2223	item4	3	0
25	user4481	user4662	user2796	user2972	user782	user4591	user4660	user4221	user4574	user2223	item5	7	0
26	user4481	user4662	user2796	user2972	user782	user4591	user4660	user4221	user4574	user2223	item6	1	1
27	user4481	user4662	user2796	user2972	user782	user4591	user4660	user4221	user4574	user2223	item7	8	0
28	user4481	user4662	user2796	user2972	user782	user4591	user4660	user4221	user4574	user2223	item8	9	0
29	user4481	user4662	user2796	user2972	user782	user4591	user4660	user4221	user4574	user2223	item9	10	0
30	user1822	user58	user1204	user3947	user2726	user1528	user1850	user4535			item0	3	0
31	user1822	user58	user1204	user3947	user2726	user1528	user1850	user4535			item1	4	0
32	user1822	user58	user1204	user3947	user2726	user1528	user1850	user4535			item2	5	0
33	user1822	user58	user1204	user3947	user2726	user1528	user1850	user4535			item3	1	1
34	user1822	user58	user1204	user3947	user2726	user1528	user1850	user4535			item4	6	0
35	user1822	user58	user1204	user3947	user2726	user1528	user1850	user4535			item5	7	0
36	user1822	user58	user1204	user3947	user2726	user1528	user1850	user4535			item6	2	0
37	user1822	user58	user1204	user3947	user2726	user1528	user1850	user4535			item7	8	0
38	user1822	user58	user1204	user3947	user2726	user1528	user1850	user4535			item8	9	0
39	user1822	user58	user1204	user3947	user2726	user1528	user1850	user4535			item9	10	0
40	user3695	user4748	user2857	user4990							item0	3	0
41	user3695	user4748	user2857	user4990							item1	4	0
42	user3695	user4748	user2857	user4990							item2	2	0
43	user3695	user4748	user2857	user4990							item3	5	0
44	user3695	user4748	user2857	user4990							item4	6	0
45	user3695	user4748	user2857	user4990							item5	7	0
46	user3695	user4748	user2857	user4990							item6	1	1
